-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [com.google.android.material:material:1.1.0] /home/xto10x/.gradle/caches/transforms-3/74ff62f17dddaede5b2dcf0a49963102/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/xto10x/.gradle/caches/transforms-3/6e90295f712afd44366e5ca34ac9bdc0/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/xto10x/.gradle/caches/transforms-3/6e90295f712afd44366e5ca34ac9bdc0/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/xto10x/.gradle/caches/transforms-3/c073cd54e9fbd1981d57c7a0d59d2d86/transformed/jetified-facebook-applinks-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:14.1.1] /home/xto10x/.gradle/caches/transforms-3/c073cd54e9fbd1981d57c7a0d59d2d86/transformed/jetified-facebook-applinks-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/xto10x/.gradle/caches/transforms-3/4e9acd88c739f866820c2d18e8e8bbe7/transformed/jetified-facebook-messenger-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.1] /home/xto10x/.gradle/caches/transforms-3/4e9acd88c739f866820c2d18e8e8bbe7/transformed/jetified-facebook-messenger-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/xto10x/.gradle/caches/transforms-3/174ab31c7b55589624c149b0b4c56e53/transformed/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/xto10x/.gradle/caches/transforms-3/174ab31c7b55589624c149b0b4c56e53/transformed/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/xto10x/.gradle/caches/transforms-3/b1147b1fe96ca8f06f333bafd9f5492d/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/xto10x/.gradle/caches/transforms-3/b1147b1fe96ca8f06f333bafd9f5492d/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/xto10x/.gradle/caches/transforms-3/52cee7e5eecc83ff420628fa62564295/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/xto10x/.gradle/caches/transforms-3/52cee7e5eecc83ff420628fa62564295/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/xto10x/.gradle/caches/transforms-3/be2036b31a396fa9576d44e0e41284e5/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /home/xto10x/.gradle/caches/transforms-3/be2036b31a396fa9576d44e0e41284e5/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b554d3b524d5ae6138c2677f2f660c20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b554d3b524d5ae6138c2677f2f660c20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/xto10x/.gradle/caches/transforms-3/99d0f5c6c5dcdb6998a5c85ac3b79401/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/xto10x/.gradle/caches/transforms-3/021847691dbe7ea1cfecbeaba1a5ee8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/xto10x/.gradle/caches/transforms-3/021847691dbe7ea1cfecbeaba1a5ee8f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/xto10x/.gradle/caches/transforms-3/debcca023d1528d3229c4a3b061f269d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/xto10x/.gradle/caches/transforms-3/debcca023d1528d3229c4a3b061f269d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /home/xto10x/.gradle/caches/transforms-3/b4626e62c56815616e64295f4c28fb60/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /home/xto10x/.gradle/caches/transforms-3/b4626e62c56815616e64295f4c28fb60/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /home/xto10x/.gradle/caches/transforms-3/639d0131b76e01295cacb51e0805d21d/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /home/xto10x/.gradle/caches/transforms-3/639d0131b76e01295cacb51e0805d21d/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/xto10x/.gradle/caches/transforms-3/a39e1119cbff281c3b8180a629532581/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/xto10x/.gradle/caches/transforms-3/a39e1119cbff281c3b8180a629532581/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/xto10x/.gradle/caches/transforms-3/94e0b22c0a1f8c3158e08cda2d41a18d/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/xto10x/.gradle/caches/transforms-3/94e0b22c0a1f8c3158e08cda2d41a18d/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/xto10x/.gradle/caches/transforms-3/95a9784a7e1f2c3d0c2a062f18f32e73/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/xto10x/.gradle/caches/transforms-3/95a9784a7e1f2c3d0c2a062f18f32e73/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/xto10x/.gradle/caches/transforms-3/0b9522a7c28f395c43e5090e70a9c0da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/xto10x/.gradle/caches/transforms-3/0b9522a7c28f395c43e5090e70a9c0da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/xto10x/.gradle/caches/transforms-3/02481d5fa2c3758893fdcef80bf26980/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/xto10x/.gradle/caches/transforms-3/02481d5fa2c3758893fdcef80bf26980/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/xto10x/.gradle/caches/transforms-3/2a153cbc46aa0fddb69ff7729e3db324/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/xto10x/.gradle/caches/transforms-3/2a153cbc46aa0fddb69ff7729e3db324/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/xto10x/.gradle/caches/transforms-3/bf129930036aaf00315cd7ab8938a35b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/xto10x/.gradle/caches/transforms-3/bf129930036aaf00315cd7ab8938a35b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/xto10x/.gradle/caches/transforms-3/c68e9d3282118a13d91f7e00f78a5878/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/xto10x/.gradle/caches/transforms-3/c68e9d3282118a13d91f7e00f78a5878/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/xto10x/.gradle/caches/transforms-3/4691f97962ff70d587e11957d6bad931/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/xto10x/.gradle/caches/transforms-3/4691f97962ff70d587e11957d6bad931/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/xto10x/.gradle/caches/transforms-3/073f30ee4d9625f8e8b5b0df1ebbc93a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/xto10x/.gradle/caches/transforms-3/073f30ee4d9625f8e8b5b0df1ebbc93a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/xto10x/.gradle/caches/transforms-3/2cff19635e742c67bc55ec06c03d7788/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/xto10x/.gradle/caches/transforms-3/2cff19635e742c67bc55ec06c03d7788/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /home/xto10x/.gradle/caches/transforms-3/3910bcbdacd4ec32caaebf0818201543/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/xto10x/.gradle/caches/transforms-3/3910bcbdacd4ec32caaebf0818201543/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/xto10x/.gradle/caches/transforms-3/b922715074c23214bcfaf5b1530f7db1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r250230] /home/xto10x/.gradle/caches/transforms-3/2cfde7b527475826e4156fa0ad38eac3/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /home/xto10x/.gradle/caches/transforms-3/2cfde7b527475826e4156fa0ad38eac3/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-reanimated/android/build/.transforms/c79c63d5c84ae8d67ea383578dba147d/transformed/jetified-react-native-reanimated-67-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-reanimated/android/build/.transforms/c79c63d5c84ae8d67ea383578dba147d/transformed/jetified-react-native-reanimated-67-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/xto10x/.gradle/caches/transforms-3/8bda3cc90dda2151e22a084c57a13ae9/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/xto10x/.gradle/caches/transforms-3/d3d53801b32d58b5792f4f440620a208/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/xto10x/.gradle/caches/transforms-3/4c68bbc43081660489bb87bbf9d78bc4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/xto10x/.gradle/caches/transforms-3/4c68bbc43081660489bb87bbf9d78bc4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.moengage:plugin-base:2.2.0] /home/xto10x/.gradle/caches/transforms-3/66b2eabb15b4ea074d5612218bda814b/transformed/jetified-plugin-base-2.2.0/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:plugin-base:2.2.0] /home/xto10x/.gradle/caches/transforms-3/66b2eabb15b4ea074d5612218bda814b/transformed/jetified-plugin-base-2.2.0/AndroidManifest.xml:17:5-19:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/xto10x/.gradle/caches/transforms-3/a28351bbce12011c09bace2675102a42/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/xto10x/.gradle/caches/transforms-3/a28351bbce12011c09bace2675102a42/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.moengage:core:5.4.1] /home/xto10x/.gradle/caches/transforms-3/fd8c6a7be916dffff0d0a4efad08178b/transformed/jetified-core-5.4.1/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:core:5.4.1] /home/xto10x/.gradle/caches/transforms-3/fd8c6a7be916dffff0d0a4efad08178b/transformed/jetified-core-5.4.1/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:pushbase:5.4.0] /home/xto10x/.gradle/caches/transforms-3/eb3b0e2c25ed75b54d2b6dd304a4e048/transformed/jetified-pushbase-5.4.0/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:pushbase:5.4.0] /home/xto10x/.gradle/caches/transforms-3/eb3b0e2c25ed75b54d2b6dd304a4e048/transformed/jetified-pushbase-5.4.0/AndroidManifest.xml:17:5-19:41
MERGED from [com.moengage:moe-push-firebase:5.1.01] /home/xto10x/.gradle/caches/transforms-3/543c52147e334f96f34f1a27751e633c/transformed/jetified-moe-push-firebase-5.1.01/AndroidManifest.xml:7:5-9:41
MERGED from [com.moengage:moe-push-firebase:5.1.01] /home/xto10x/.gradle/caches/transforms-3/543c52147e334f96f34f1a27751e633c/transformed/jetified-moe-push-firebase-5.1.01/AndroidManifest.xml:7:5-9:41
MERGED from [com.moengage:inapp:5.2.3] /home/xto10x/.gradle/caches/transforms-3/a200565f9b477013cc3e4db63c5b2ea6/transformed/jetified-inapp-5.2.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.moengage:inapp:5.2.3] /home/xto10x/.gradle/caches/transforms-3/a200565f9b477013cc3e4db63c5b2ea6/transformed/jetified-inapp-5.2.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.moengage:realtime-trigger:1.2.00] /home/xto10x/.gradle/caches/transforms-3/8888318e4ea2b8ea00fef17e2f777054/transformed/jetified-realtime-trigger-1.2.00/AndroidManifest.xml:19:5-21:41
MERGED from [com.moengage:realtime-trigger:1.2.00] /home/xto10x/.gradle/caches/transforms-3/8888318e4ea2b8ea00fef17e2f777054/transformed/jetified-realtime-trigger-1.2.00/AndroidManifest.xml:19:5-21:41
MERGED from [com.moengage:push-amp:3.2.00] /home/xto10x/.gradle/caches/transforms-3/c26c1daf078f308c723c3e6120b5e55c/transformed/jetified-push-amp-3.2.00/AndroidManifest.xml:7:5-9:41
MERGED from [com.moengage:push-amp:3.2.00] /home/xto10x/.gradle/caches/transforms-3/c26c1daf078f308c723c3e6120b5e55c/transformed/jetified-push-amp-3.2.00/AndroidManifest.xml:7:5-9:41
MERGED from [com.moengage:integration-verifier:3.1.00] /home/xto10x/.gradle/caches/transforms-3/a86a1f502a7f92b82bbd307354ea9e82/transformed/jetified-integration-verifier-3.1.00/AndroidManifest.xml:19:5-21:41
MERGED from [com.moengage:integration-verifier:3.1.00] /home/xto10x/.gradle/caches/transforms-3/a86a1f502a7f92b82bbd307354ea9e82/transformed/jetified-integration-verifier-3.1.00/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/xto10x/.gradle/caches/transforms-3/27579e02f7c91683d8b22ca1bde2a49e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/xto10x/.gradle/caches/transforms-3/27579e02f7c91683d8b22ca1bde2a49e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/xto10x/.gradle/caches/transforms-3/eab6ce9b8014a2a045b060c233d853cf/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/xto10x/.gradle/caches/transforms-3/eab6ce9b8014a2a045b060c233d853cf/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/xto10x/.gradle/caches/transforms-3/b405df0cfde891df4b895c853cf094ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/xto10x/.gradle/caches/transforms-3/78a2bb263ce4bb8e364beb6166fe817e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/xto10x/.gradle/caches/transforms-3/78a2bb263ce4bb8e364beb6166fe817e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.branch.sdk.android:library:5.1.0] /home/xto10x/.gradle/caches/transforms-3/5b0dc5de5dc2c4fa1d2fc1acd4530ebf/transformed/jetified-library-5.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:5.1.0] /home/xto10x/.gradle/caches/transforms-3/5b0dc5de5dc2c4fa1d2fc1acd4530ebf/transformed/jetified-library-5.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /home/xto10x/.gradle/caches/transforms-3/2ca1288446f5b92f705153756ea492fd/transformed/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0-alpha01] /home/xto10x/.gradle/caches/transforms-3/2ca1288446f5b92f705153756ea492fd/transformed/localbroadcastmanager-1.1.0-alpha01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/xto10x/.gradle/caches/transforms-3/b01c25c1f0a0c233b4903f7e6c4fb088/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/xto10x/.gradle/caches/transforms-3/b01c25c1f0a0c233b4903f7e6c4fb088/transformed/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/xto10x/.gradle/caches/transforms-3/2296cd90681ab79abf02220f872bca5e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/xto10x/.gradle/caches/transforms-3/2296cd90681ab79abf02220f872bca5e/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/xto10x/.gradle/caches/transforms-3/1a2eb91ef5403db13bc914ce9999318a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /home/xto10x/.gradle/caches/transforms-3/1a2eb91ef5403db13bc914ce9999318a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/xto10x/.gradle/caches/transforms-3/0505c09437c1f3cf89e9db59f349953c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/xto10x/.gradle/caches/transforms-3/0505c09437c1f3cf89e9db59f349953c/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/xto10x/.gradle/caches/transforms-3/8679cc65c58bcfe3abb30a480ba6efc1/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /home/xto10x/.gradle/caches/transforms-3/8679cc65c58bcfe3abb30a480ba6efc1/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/xto10x/.gradle/caches/transforms-3/75459d667197d38380cf1ca159c4b795/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/xto10x/.gradle/caches/transforms-3/75459d667197d38380cf1ca159c4b795/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/xto10x/.gradle/caches/transforms-3/30e608086c7aa0f227ac4c01f75f909d/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/xto10x/.gradle/caches/transforms-3/30e608086c7aa0f227ac4c01f75f909d/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/xto10x/.gradle/caches/transforms-3/0963d11c951dc342064f17b684453da7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/xto10x/.gradle/caches/transforms-3/0963d11c951dc342064f17b684453da7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/xto10x/.gradle/caches/transforms-3/48ab890ced4edee84d2620ed8e657eec/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/xto10x/.gradle/caches/transforms-3/48ab890ced4edee84d2620ed8e657eec/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/xto10x/.gradle/caches/transforms-3/0fe70b3eab8a6fe8b72ea2e34cdea502/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/xto10x/.gradle/caches/transforms-3/0fe70b3eab8a6fe8b72ea2e34cdea502/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/xto10x/.gradle/caches/transforms-3/ae9d4ddba68f749f2aff64de47340f2d/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/xto10x/.gradle/caches/transforms-3/ae9d4ddba68f749f2aff64de47340f2d/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/xto10x/.gradle/caches/transforms-3/3a29548a607fd252298009d606656687/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/xto10x/.gradle/caches/transforms-3/3a29548a607fd252298009d606656687/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/xto10x/.gradle/caches/transforms-3/660f88084185a0abe82ae87ada379173/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/xto10x/.gradle/caches/transforms-3/660f88084185a0abe82ae87ada379173/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/xto10x/.gradle/caches/transforms-3/5f2946f1eda4757f18802c2137a9bfa2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/xto10x/.gradle/caches/transforms-3/5f2946f1eda4757f18802c2137a9bfa2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /home/xto10x/.gradle/caches/transforms-3/e37251f3ad4d9cf214a020170680761f/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
